text,label
Было бы неплохо установить камеры видеонаблюдения в лифтах для безопасности.,предложение
"Предлагаю благоустроить заброшенный участок у дома, сделать небольшой сквер.",предложение
Где можно получить справку о регистрации по месту жительства?,вопрос
"Скажите, куда обращаться, если не работает домофон?",вопрос
Стоит добавить больше контейнеров для раздельного сбора мусора.,предложение
"Как пожаловаться, если управляющая компания не отвечает?",вопрос
"Скажите, куда обращаться, если не работает домофон?",вопрос
Стоит добавить больше контейнеров для раздельного сбора мусора.,предложение
"Скажите, куда обращаться, если не работает домофон?",вопрос
"Скажите, куда обращаться, если не работает домофон?",вопрос
"Хорошо бы организовать выездную приёмку документов, чтобы пожилым людям не приходилось ездить в центр.",предложение
Как получить льготу на оплату коммунальных услуг?,вопрос
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
"Подскажите, пожалуйста, как записаться к врачу через портал госуслуг?",вопрос
"Как узнать, в какой день производится вывоз мусора?",вопрос
Было бы неплохо установить камеры видеонаблюдения в лифтах для безопасности.,предложение
Было бы неплохо установить камеры видеонаблюдения в лифтах для безопасности.,предложение
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
"Скажите, куда обращаться, если не работает домофон?",вопрос
"Хорошо бы организовать выездную приёмку документов, чтобы пожилым людям не приходилось ездить в центр.",предложение
Прошу оформить дубликат свидетельства о браке.,запрос услуги
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
"Во дворе разбиты дорожки, по ним невозможно пройти после дождя.",жалоба
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
Как получить льготу на оплату коммунальных услуг?,вопрос
"Как пожаловаться, если управляющая компания не отвечает?",вопрос
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
Прошу зарегистрировать заявление о замене счётчика воды и направить специалиста.,запрос услуги
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
"Хорошо бы организовать выездную приёмку документов, чтобы пожилым людям не приходилось ездить в центр.",предложение
Прошу принять меры — мусор не вывозят уже третью неделю.,жалоба
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
"Предлагаю благоустроить заброшенный участок у дома, сделать небольшой сквер.",предложение
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
Где можно уточнить расписание приёма в администрации?,вопрос
Было бы неплохо установить камеры видеонаблюдения в лифтах для безопасности.,предложение
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
Необходимо оформить заявление о предоставлении парковочного разрешения.,запрос услуги
"Как пожаловаться, если управляющая компания не отвечает?",вопрос
"Можно поставить крышу над остановкой, когда идёт дождь, там негде укрыться.",предложение
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
Необходимо оформить заявление о предоставлении парковочного разрешения.,запрос услуги
"Можно поставить крышу над остановкой, когда идёт дождь, там негде укрыться.",предложение
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
"Каждое утро на остановке огромные очереди, автобусы ходят с перебоями.",жалоба
Прошу зарегистрировать заявление о замене счётчика воды и направить специалиста.,запрос услуги
"Можно поставить крышу над остановкой, когда идёт дождь, там негде укрыться.",предложение
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
Где можно получить справку о регистрации по месту жительства?,вопрос
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
"Как узнать, в какой день производится вывоз мусора?",вопрос
"Как узнать, в какой день производится вывоз мусора?",вопрос
"Как пожаловаться, если управляющая компания не отвечает?",вопрос
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
Какие документы нужны для оформления детского пособия?,вопрос
"Скажите, куда обращаться, если не работает домофон?",вопрос
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
"Предлагаю сделать велодорожку вдоль главной улицы, там постоянно ездят велосипедисты.",предложение
Прошу выдать справку о доходах за последний год.,запрос услуги
Как получить льготу на оплату коммунальных услуг?,вопрос
"Каждое утро на остановке огромные очереди, автобусы ходят с перебоями.",жалоба
Где можно получить справку о регистрации по месту жительства?,вопрос
"Во дворе разбиты дорожки, по ним невозможно пройти после дождя.",жалоба
Прошу оформить дубликат свидетельства о браке.,запрос услуги
"Хорошо бы организовать выездную приёмку документов, чтобы пожилым людям не приходилось ездить в центр.",предложение
Где можно получить справку о регистрации по месту жительства?,вопрос
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
Как получить льготу на оплату коммунальных услуг?,вопрос
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
"Подскажите, пожалуйста, как записаться к врачу через портал госуслуг?",вопрос
"Постоянно перебои с горячей водой, приходится греть воду вручную.",жалоба
Какие документы нужны для оформления детского пособия?,вопрос
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
"Предлагаю сделать велодорожку вдоль главной улицы, там постоянно ездят велосипедисты.",предложение
Необходимо оформить заявление о предоставлении парковочного разрешения.,запрос услуги
Как получить льготу на оплату коммунальных услуг?,вопрос
"Как пожаловаться, если управляющая компания не отвечает?",вопрос
"В детском саду холодно, батареи еле тёплые, дети мёрзнут.",жалоба
"Скажите, куда обращаться, если не работает домофон?",вопрос
Прошу выдать справку о доходах за последний год.,запрос услуги
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
"Предлагаю благоустроить заброшенный участок у дома, сделать небольшой сквер.",предложение
Прошу принять меры — мусор не вывозят уже третью неделю.,жалоба
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
Прошу оформить дубликат свидетельства о браке.,запрос услуги
Прошу оформить дубликат свидетельства о браке.,запрос услуги
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
"Хочу оформить пособие по уходу за ребёнком, прошу разъяснить порядок.",запрос услуги
"Как пожаловаться, если управляющая компания не отвечает?",вопрос
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
"Предлагаю сделать велодорожку вдоль главной улицы, там постоянно ездят велосипедисты.",предложение
"Хорошо бы организовать выездную приёмку документов, чтобы пожилым людям не приходилось ездить в центр.",предложение
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
"Как узнать, в какой день производится вывоз мусора?",вопрос
"Как узнать, в какой день производится вывоз мусора?",вопрос
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
"Предлагаю сделать велодорожку вдоль главной улицы, там постоянно ездят велосипедисты.",предложение
Прошу выдать справку о доходах за последний год.,запрос услуги
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
Необходимо оформить заявление о предоставлении парковочного разрешения.,запрос услуги
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
"Подскажите, пожалуйста, как записаться к врачу через портал госуслуг?",вопрос
"В поликлинике слишком долго приходится ждать талон к врачу, всё занято.",жалоба
Стоит добавить больше контейнеров для раздельного сбора мусора.,предложение
"Подскажите, пожалуйста, как записаться к врачу через портал госуслуг?",вопрос
"Скажите, куда обращаться, если не работает домофон?",вопрос
Где можно получить справку о регистрации по месту жительства?,вопрос
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
"Хочу оформить пособие по уходу за ребёнком, прошу разъяснить порядок.",запрос услуги
Стоит добавить больше контейнеров для раздельного сбора мусора.,предложение
Можно ли подать заявление на ремонт подъезда онлайн?,вопрос
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
Когда планируется включение отопления в нашем районе?,вопрос
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
"Предлагаю благоустроить заброшенный участок у дома, сделать небольшой сквер.",предложение
"В детском саду холодно, батареи еле тёплые, дети мёрзнут.",жалоба
"Скажите, куда обращаться, если не работает домофон?",вопрос
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
"Как узнать, в какой день производится вывоз мусора?",вопрос
Прошу выдать справку о доходах за последний год.,запрос услуги
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
"Скажите, куда обращаться, если не работает домофон?",вопрос
"Можно поставить крышу над остановкой, когда идёт дождь, там негде укрыться.",предложение
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
"Предлагаю сделать велодорожку вдоль главной улицы, там постоянно ездят велосипедисты.",предложение
"Как пожаловаться, если управляющая компания не отвечает?",вопрос
"Хорошо бы организовать выездную приёмку документов, чтобы пожилым людям не приходилось ездить в центр.",предложение
"Можно поставить крышу над остановкой, когда идёт дождь, там негде укрыться.",предложение
Стоит добавить больше контейнеров для раздельного сбора мусора.,предложение
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
"Скажите, куда обращаться, если не работает домофон?",вопрос
"Скажите, куда обращаться, если не работает домофон?",вопрос
Прошу оформить дубликат свидетельства о браке.,запрос услуги
"Как узнать, в какой день производится вывоз мусора?",вопрос
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
Прошу принять меры — мусор не вывозят уже третью неделю.,жалоба
"Предлагаю сделать велодорожку вдоль главной улицы, там постоянно ездят велосипедисты.",предложение
"Каждое утро на остановке огромные очереди, автобусы ходят с перебоями.",жалоба
Прошу оформить дубликат свидетельства о браке.,запрос услуги
Стоит добавить больше контейнеров для раздельного сбора мусора.,предложение
Когда планируется включение отопления в нашем районе?,вопрос
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
Прошу выдать справку о доходах за последний год.,запрос услуги
"Постоянно перебои с горячей водой, приходится греть воду вручную.",жалоба
"Можно поставить крышу над остановкой, когда идёт дождь, там негде укрыться.",предложение
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
Где можно уточнить расписание приёма в администрации?,вопрос
"Постоянно перебои с горячей водой, приходится греть воду вручную.",жалоба
"Предлагаю благоустроить заброшенный участок у дома, сделать небольшой сквер.",предложение
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
Какие документы нужны для оформления детского пособия?,вопрос
"Хорошо бы организовать выездную приёмку документов, чтобы пожилым людям не приходилось ездить в центр.",предложение
Как получить льготу на оплату коммунальных услуг?,вопрос
"Каждое утро на остановке огромные очереди, автобусы ходят с перебоями.",жалоба
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
Прошу оформить дубликат свидетельства о браке.,запрос услуги
"Подскажите, пожалуйста, как записаться к врачу через портал госуслуг?",вопрос
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
"Предлагаю сделать велодорожку вдоль главной улицы, там постоянно ездят велосипедисты.",предложение
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
"Скажите, куда обращаться, если не работает домофон?",вопрос
Какие документы нужны для оформления детского пособия?,вопрос
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
Прошу оформить дубликат свидетельства о браке.,запрос услуги
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
Какие документы нужны для оформления детского пособия?,вопрос
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
"Предлагаю сделать велодорожку вдоль главной улицы, там постоянно ездят велосипедисты.",предложение
Прошу выдать справку о доходах за последний год.,запрос услуги
Когда планируется включение отопления в нашем районе?,вопрос
"Как пожаловаться, если управляющая компания не отвечает?",вопрос
Было бы неплохо установить камеры видеонаблюдения в лифтах для безопасности.,предложение
"Хорошо бы организовать выездную приёмку документов, чтобы пожилым людям не приходилось ездить в центр.",предложение
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
"Предлагаю сделать велодорожку вдоль главной улицы, там постоянно ездят велосипедисты.",предложение
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
"В поликлинике слишком долго приходится ждать талон к врачу, всё занято.",жалоба
"Каждое утро на остановке огромные очереди, автобусы ходят с перебоями.",жалоба
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
"Скажите, куда обращаться, если не работает домофон?",вопрос
"Предлагаю сделать велодорожку вдоль главной улицы, там постоянно ездят велосипедисты.",предложение
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
Стоит добавить больше контейнеров для раздельного сбора мусора.,предложение
Прошу зарегистрировать заявление о замене счётчика воды и направить специалиста.,запрос услуги
"Скажите, куда обращаться, если не работает домофон?",вопрос
"В поликлинике слишком долго приходится ждать талон к врачу, всё занято.",жалоба
"Во дворе разбиты дорожки, по ним невозможно пройти после дождя.",жалоба
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
"Как пожаловаться, если управляющая компания не отвечает?",вопрос
Стоит добавить больше контейнеров для раздельного сбора мусора.,предложение
Прошу выдать справку о доходах за последний год.,запрос услуги
Можно ли подать заявление на ремонт подъезда онлайн?,вопрос
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
Прошу оформить дубликат свидетельства о браке.,запрос услуги
Прошу оформить дубликат свидетельства о браке.,запрос услуги
"В поликлинике слишком долго приходится ждать талон к врачу, всё занято.",жалоба
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
Стоит добавить больше контейнеров для раздельного сбора мусора.,предложение
Стоит добавить больше контейнеров для раздельного сбора мусора.,предложение
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
"Предлагаю сделать велодорожку вдоль главной улицы, там постоянно ездят велосипедисты.",предложение
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
"Предлагаю благоустроить заброшенный участок у дома, сделать небольшой сквер.",предложение
"Хорошо бы организовать выездную приёмку документов, чтобы пожилым людям не приходилось ездить в центр.",предложение
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
Прошу оформить дубликат свидетельства о браке.,запрос услуги
"Предлагаю сделать велодорожку вдоль главной улицы, там постоянно ездят велосипедисты.",предложение
Прошу оформить дубликат свидетельства о браке.,запрос услуги
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
Можно ли подать заявление на ремонт подъезда онлайн?,вопрос
Было бы неплохо установить камеры видеонаблюдения в лифтах для безопасности.,предложение
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
Прошу оформить дубликат свидетельства о браке.,запрос услуги
"Предлагаю благоустроить заброшенный участок у дома, сделать небольшой сквер.",предложение
"Во дворе разбиты дорожки, по ним невозможно пройти после дождя.",жалоба
Прошу принять меры — мусор не вывозят уже третью неделю.,жалоба
Прошу зарегистрировать заявление о замене счётчика воды и направить специалиста.,запрос услуги
Когда планируется включение отопления в нашем районе?,вопрос
Необходимо оформить заявление о предоставлении парковочного разрешения.,запрос услуги
"Каждое утро на остановке огромные очереди, автобусы ходят с перебоями.",жалоба
"Каждое утро на остановке огромные очереди, автобусы ходят с перебоями.",жалоба
"Во дворе разбиты дорожки, по ним невозможно пройти после дождя.",жалоба
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
Необходимо оформить заявление о предоставлении парковочного разрешения.,запрос услуги
Было бы неплохо установить камеры видеонаблюдения в лифтах для безопасности.,предложение
"Как узнать, в какой день производится вывоз мусора?",вопрос
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
"Как пожаловаться, если управляющая компания не отвечает?",вопрос
Прошу оформить дубликат свидетельства о браке.,запрос услуги
"Как пожаловаться, если управляющая компания не отвечает?",вопрос
"В поликлинике слишком долго приходится ждать талон к врачу, всё занято.",жалоба
"Как пожаловаться, если управляющая компания не отвечает?",вопрос
Прошу зарегистрировать заявление о замене счётчика воды и направить специалиста.,запрос услуги
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
"Скажите, куда обращаться, если не работает домофон?",вопрос
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
Можно ли подать заявление на ремонт подъезда онлайн?,вопрос
Можно ли подать заявление на ремонт подъезда онлайн?,вопрос
"Скажите, куда обращаться, если не работает домофон?",вопрос
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
Прошу принять меры — мусор не вывозят уже третью неделю.,жалоба
Прошу зарегистрировать заявление о замене счётчика воды и направить специалиста.,запрос услуги
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
"Во дворе разбиты дорожки, по ним невозможно пройти после дождя.",жалоба
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
"Подскажите, пожалуйста, как записаться к врачу через портал госуслуг?",вопрос
Как получить льготу на оплату коммунальных услуг?,вопрос
"Постоянно перебои с горячей водой, приходится греть воду вручную.",жалоба
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
"Скажите, куда обращаться, если не работает домофон?",вопрос
Необходимо оформить заявление о предоставлении парковочного разрешения.,запрос услуги
"Как узнать, в какой день производится вывоз мусора?",вопрос
"Каждое утро на остановке огромные очереди, автобусы ходят с перебоями.",жалоба
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
"Как пожаловаться, если управляющая компания не отвечает?",вопрос
"Хорошо бы организовать выездную приёмку документов, чтобы пожилым людям не приходилось ездить в центр.",предложение
"В поликлинике слишком долго приходится ждать талон к врачу, всё занято.",жалоба
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
"Как пожаловаться, если управляющая компания не отвечает?",вопрос
Было бы неплохо установить камеры видеонаблюдения в лифтах для безопасности.,предложение
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
Прошу оформить дубликат свидетельства о браке.,запрос услуги
Где можно уточнить расписание приёма в администрации?,вопрос
Прошу выдать справку о доходах за последний год.,запрос услуги
"Постоянно перебои с горячей водой, приходится греть воду вручную.",жалоба
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
"Предлагаю благоустроить заброшенный участок у дома, сделать небольшой сквер.",предложение
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
"Скажите, куда обращаться, если не работает домофон?",вопрос
"Каждое утро на остановке огромные очереди, автобусы ходят с перебоями.",жалоба
"Во дворе разбиты дорожки, по ним невозможно пройти после дождя.",жалоба
Как получить льготу на оплату коммунальных услуг?,вопрос
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
